00000000 08 8f 0e 00 00         ; JMP 00000e8f
00000005 00                     ; (data)
00000006 00                     ; (data)
00000007 04                     ; SWAP
00000008 00                     ; (data)
00000009 00                     ; (data)
0000000a 00                     ; (data)
0000000b 00                     ; (data)
0000000c 00                     ; (data)
0000000d 00                     ; (data)
0000000e 00                     ; (data)
0000000f 00                     ; (data)
00000010 30                     ; (data)
00000011 0f                     ; CFETCH
00000012 00                     ; (data)
00000013 00                     ; (data)
00000014 69                     ; (data)
00000015 32                     ; (data)
00000016 00                     ; (data)
00000017 00                     ; (data)
00000018 0a 00 00 00 00         ; JMPNZ 00000000
0000001d 00                     ; (data)
0000001e 00                     ; (data)
0000001f 00                     ; (data)

00000020 18 ed 3d 00 00         ; DICTP 00003ded - CELL
00000025 0e 07                  ; CLITERAL 07
00000027 0f                     ; CFETCH
00000028 0c                     ; RET

00000029 18 e0 3d 00 00         ; DICTP 00003de0 - DP
0000002e 0e 10                  ; CLITERAL 10
00000030 0c                     ; RET

00000031 18 cf 3d 00 00         ; DICTP 00003dcf - (LAST)
00000036 0e 14                  ; CLITERAL 14
00000038 0c                     ; RET

00000039 18 c0 3d 00 00         ; DICTP 00003dc0 - BASE
0000003e 0e 18                  ; CLITERAL 18
00000040 0c                     ; RET

00000041 18 af 3d 00 00         ; DICTP 00003daf - MEM_SZ
00000046 0e 10                  ; CLITERAL 10
00000048 01 00 04 00 00         ; LITERAL 00000400
0000004d 13                     ; MUL
0000004e 0c                     ; RET

0000004f 18 a0 3d 00 00         ; DICTP 00003da0 - HERE
00000054 0e 10                  ; CLITERAL 10
00000056 02                     ; FETCH
00000057 0c                     ; RET

00000058 18 91 3d 00 00         ; DICTP 00003d91 - LAST
0000005d 0e 14                  ; CLITERAL 14
0000005f 02                     ; FETCH
00000060 0c                     ; RET

00000061 18 81 3d 00 00         ; DICTP 00003d81 - CELLS
00000066 0e 07                  ; CLITERAL 07
00000068 0f                     ; CFETCH
00000069 13                     ; MUL
0000006a 0c                     ; RET

0000006b 18 73 3d 00 00         ; DICTP 00003d73 - >IN
00000070 01 76 00 00 00         ; LITERAL 00000076
00000075 0c                     ; RET
00000076 00                     ; (data)
00000077 00                     ; (data)
00000078 00                     ; (data)
00000079 00                     ; (data)

0000007a 18 63 3d 00 00         ; DICTP 00003d63 - STATE
0000007f 01 85 00 00 00         ; LITERAL 00000085
00000084 0c                     ; RET
00000085 00                     ; (data)
00000086 00                     ; (data)
00000087 00                     ; (data)
00000088 00                     ; (data)

00000089 18 53 3d 00 00         ; DICTP 00003d53 - isNeg
0000008e 01 94 00 00 00         ; LITERAL 00000094
00000093 0c                     ; RET
00000094 00                     ; (data)
00000095 00                     ; (data)
00000096 00                     ; (data)
00000097 00                     ; (data)

00000098 18 47 3d 00 00         ; DICTP 00003d47 - !
0000009d 03                     ; STORE
0000009e 0c                     ; RET

0000009f 18 3a 3d 00 00         ; DICTP 00003d3a - C!
000000a4 10                     ; CSTORE
000000a5 0c                     ; RET

000000a6 18 2e 3d 00 00         ; DICTP 00003d2e - @
000000ab 02                     ; FETCH
000000ac 0c                     ; RET

000000ad 18 21 3d 00 00         ; DICTP 00003d21 - C@
000000b2 0f                     ; CFETCH
000000b3 0c                     ; RET

000000b4 18 15 3d 00 00         ; DICTP 00003d15 - +
000000b9 11                     ; ADD
000000ba 0c                     ; RET

000000bb 18 09 3d 00 00         ; DICTP 00003d09 - -
000000c0 12                     ; SUB
000000c1 0c                     ; RET

000000c2 18 fd 3c 00 00         ; DICTP 00003cfd - *
000000c7 13                     ; MUL
000000c8 0c                     ; RET

000000c9 18 f1 3c 00 00         ; DICTP 00003cf1 - /
000000ce 14                     ; DIV
000000cf 0c                     ; RET

000000d0 18 e4 3c 00 00         ; DICTP 00003ce4 - 1+
000000d5 24                     ; ONEPLUS
000000d6 0c                     ; RET

000000d7 18 d7 3c 00 00         ; DICTP 00003cd7 - 1-
000000dc 0e 01                  ; CLITERAL 01
000000de 12                     ; SUB
000000df 0c                     ; RET

000000e0 18 ca 3c 00 00         ; DICTP 00003cca - <<
000000e5 28                     ; LSHIFT
000000e6 0c                     ; RET

000000e7 18 bd 3c 00 00         ; DICTP 00003cbd - >>
000000ec 29                     ; RSHIFT
000000ed 0c                     ; RET

000000ee 18 b0 3c 00 00         ; DICTP 00003cb0 - 2*
000000f3 0e 01                  ; CLITERAL 01
000000f5 28                     ; LSHIFT
000000f6 0c                     ; RET

000000f7 18 a3 3c 00 00         ; DICTP 00003ca3 - 2/
000000fc 0e 01                  ; CLITERAL 01
000000fe 29                     ; RSHIFT
000000ff 0c                     ; RET

00000100 18 95 3c 00 00         ; DICTP 00003c95 - AND
00000105 2a                     ; AND
00000106 0c                     ; RET

00000107 18 88 3c 00 00         ; DICTP 00003c88 - OR
0000010c 2b                     ; OR
0000010d 0c                     ; RET

0000010e 18 7b 3c 00 00         ; DICTP 00003c7b - >R
00000113 21                     ; DTOR
00000114 0c                     ; RET

00000115 18 6e 3c 00 00         ; DICTP 00003c6e - R@
0000011a 22                     ; RFETCH
0000011b 0c                     ; RET

0000011c 18 61 3c 00 00         ; DICTP 00003c61 - R>
00000121 23                     ; RTOD
00000122 0c                     ; RET

00000123 18 55 3c 00 00         ; DICTP 00003c55 - <
00000128 15                     ; LT
00000129 0c                     ; RET

0000012a 18 49 3c 00 00         ; DICTP 00003c49 - =
0000012f 16                     ; EQ
00000130 0c                     ; RET

00000131 18 3d 3c 00 00         ; DICTP 00003c3d - >
00000136 17                     ; GT
00000137 0c                     ; RET

00000138 18 2f 3c 00 00         ; DICTP 00003c2f - DUP
0000013d 06                     ; DUP
0000013e 0c                     ; RET

