00000000 08 81 0e 00 00         ; JMP 00000e81
00000005 00                     ; (data)
00000006 00                     ; (data)
00000007 04                     ; SWAP
00000008 00                     ; (data)
00000009 00                     ; (data)
0000000a 00                     ; (data)
0000000b 00                     ; (data)
0000000c 00                     ; (data)
0000000d 00                     ; (data)
0000000e 00                     ; (data)
0000000f 00                     ; (data)
00000010 0e 0f                  ; CLITERAL 0f
00000012 00                     ; (data)
00000013 00                     ; (data)
00000014 87                     ; (data)
00000015 32                     ; (data)
00000016 00                     ; (data)
00000017 00                     ; (data)
00000018 0a 00 00 00 00         ; JMPNZ 00000000
0000001d 00                     ; (data)
0000001e 00                     ; (data)
0000001f 00                     ; (data)

00000020 18 ed 3d 00 00         ; DICTP 00003ded - CELL
00000025 0e 07                  ; CLITERAL 07
00000027 0f                     ; CFETCH
00000028 0c                     ; RET

00000029 18 e0 3d 00 00         ; DICTP 00003de0 - DP
0000002e 0e 10                  ; CLITERAL 10
00000030 0c                     ; RET

00000031 18 cf 3d 00 00         ; DICTP 00003dcf - (LAST)
00000036 0e 14                  ; CLITERAL 14
00000038 0c                     ; RET

00000039 18 c0 3d 00 00         ; DICTP 00003dc0 - BASE
0000003e 0e 18                  ; CLITERAL 18
00000040 0c                     ; RET

00000041 18 b1 3d 00 00         ; DICTP 00003db1 - HERE
00000046 0e 10                  ; CLITERAL 10
00000048 02                     ; FETCH
00000049 0c                     ; RET

0000004a 18 a2 3d 00 00         ; DICTP 00003da2 - LAST
0000004f 0e 14                  ; CLITERAL 14
00000051 02                     ; FETCH
00000052 0c                     ; RET

00000053 18 92 3d 00 00         ; DICTP 00003d92 - CELLS
00000058 0e 07                  ; CLITERAL 07
0000005a 0f                     ; CFETCH
0000005b 13                     ; MUL
0000005c 0c                     ; RET

0000005d 18 84 3d 00 00         ; DICTP 00003d84 - >IN
00000062 01 68 00 00 00         ; LITERAL 00000068
00000067 0c                     ; RET
00000068 00                     ; (data)
00000069 00                     ; (data)
0000006a 00                     ; (data)
0000006b 00                     ; (data)

0000006c 18 74 3d 00 00         ; DICTP 00003d74 - STATE
00000071 01 77 00 00 00         ; LITERAL 00000077
00000076 0c                     ; RET
00000077 00                     ; (data)
00000078 00                     ; (data)
00000079 00                     ; (data)
0000007a 00                     ; (data)

0000007b 18 64 3d 00 00         ; DICTP 00003d64 - isNeg
00000080 01 86 00 00 00         ; LITERAL 00000086
00000085 0c                     ; RET
00000086 00                     ; (data)
00000087 00                     ; (data)
00000088 00                     ; (data)
00000089 00                     ; (data)

0000008a 18 58 3d 00 00         ; DICTP 00003d58 - !
0000008f 03                     ; STORE
00000090 0c                     ; RET

00000091 18 4b 3d 00 00         ; DICTP 00003d4b - C!
00000096 10                     ; CSTORE
00000097 0c                     ; RET

00000098 18 3f 3d 00 00         ; DICTP 00003d3f - @
0000009d 02                     ; FETCH
0000009e 0c                     ; RET

0000009f 18 32 3d 00 00         ; DICTP 00003d32 - C@
000000a4 0f                     ; CFETCH
000000a5 0c                     ; RET

000000a6 18 26 3d 00 00         ; DICTP 00003d26 - +
000000ab 11                     ; ADD
000000ac 0c                     ; RET

000000ad 18 1a 3d 00 00         ; DICTP 00003d1a - -
000000b2 12                     ; SUB
000000b3 0c                     ; RET

000000b4 18 0e 3d 00 00         ; DICTP 00003d0e - *
000000b9 13                     ; MUL
000000ba 0c                     ; RET

000000bb 18 02 3d 00 00         ; DICTP 00003d02 - /
000000c0 14                     ; DIV
000000c1 0c                     ; RET

000000c2 18 f5 3c 00 00         ; DICTP 00003cf5 - 1+
000000c7 24                     ; ONEPLUS
000000c8 0c                     ; RET

000000c9 18 e8 3c 00 00         ; DICTP 00003ce8 - 1-
000000ce 0e 01                  ; CLITERAL 01
000000d0 12                     ; SUB
000000d1 0c                     ; RET

000000d2 18 db 3c 00 00         ; DICTP 00003cdb - <<
000000d7 28                     ; LSHIFT
000000d8 0c                     ; RET

000000d9 18 ce 3c 00 00         ; DICTP 00003cce - >>
000000de 29                     ; RSHIFT
000000df 0c                     ; RET

000000e0 18 c1 3c 00 00         ; DICTP 00003cc1 - 2*
000000e5 0e 01                  ; CLITERAL 01
000000e7 28                     ; LSHIFT
000000e8 0c                     ; RET

000000e9 18 b4 3c 00 00         ; DICTP 00003cb4 - 2/
000000ee 0e 01                  ; CLITERAL 01
000000f0 29                     ; RSHIFT
000000f1 0c                     ; RET

000000f2 18 a6 3c 00 00         ; DICTP 00003ca6 - AND
000000f7 2a                     ; AND
000000f8 0c                     ; RET

000000f9 18 99 3c 00 00         ; DICTP 00003c99 - OR
000000fe 2b                     ; OR
000000ff 0c                     ; RET

00000100 18 8c 3c 00 00         ; DICTP 00003c8c - >R
00000105 21                     ; DTOR
00000106 0c                     ; RET

00000107 18 7f 3c 00 00         ; DICTP 00003c7f - R@
0000010c 22                     ; RFETCH
0000010d 0c                     ; RET

0000010e 18 72 3c 00 00         ; DICTP 00003c72 - R>
00000113 23                     ; RTOD
00000114 0c                     ; RET

00000115 18 66 3c 00 00         ; DICTP 00003c66 - <
0000011a 15                     ; LT
0000011b 0c                     ; RET

0000011c 18 5a 3c 00 00         ; DICTP 00003c5a - =
00000121 16                     ; EQ
00000122 0c                     ; RET

00000123 18 4e 3c 00 00         ; DICTP 00003c4e - >
00000128 17                     ; GT
00000129 0c                     ; RET

0000012a 18 40 3c 00 00         ; DICTP 00003c40 - DUP
0000012f 06                     ; DUP
00000130 0c                     ; RET

00000131 18 31 3c 00 00         ; DICTP 00003c31 - SWAP
00000136 04                     ; SWAP
00000137 0c                     ; RET

00000138 18 22 3c 00 00         ; DICTP 00003c22 - DROP
0000013d 05                     ; DROP
0000013e 0c                     ; RET

